Figure1,/var/www/html/media/tmpImages/Y1W11Q1_adf31abd-090a-49b4-b8ca-9aa3302d7297.svg
Figure2,/var/www/html/media/tmpImages/Y1W11Q2_4778f5a1-ada1-447e-8710-efb4b934dca0.svg
Figure3,/var/www/html/media/tmpImages/Y1W11Q3_fb960ba5-4ab4-4adb-ad82-ad0e08c3a47c.svg
Figure4,/var/www/html/media/tmpImages/Y1W17Q1_67459d9c-2dfa-4a55-b2d2-150a8250a6b6.svg
Figure5,/var/www/html/media/tmpImages/Y1W17Q2_18326812-f7e4-4f97-a70f-10d4d44a4454.svg
Figure6,/var/www/html/media/tmpImages/Y1W17Q3_6dc67b57-2d61-496c-b0fe-2bcfb3dac40f.svg
Figure7,/var/www/html/media/tmpImages/Y1W17Q4_f936e6ac-f0ac-4f37-85d2-9cbb5a8643c9.svg
Figure8,/var/www/html/media/tmpImages/Y1W38Q1_96d09eb5-1fd0-4023-b0d9-7c872786ebcb.svg
Figure9,/var/www/html/media/tmpImages/Y1W7Q1_e242f208-ff19-41f8-8f3a-ea8282cfb3f1.svg
Figure10,/var/www/html/media/tmpImages/Y1W7Q2-1_d881d2ec-4c86-4fd1-a5da-b54a4bfcef12.svg
Figure11,/var/www/html/media/tmpImages/Y1W7Q2-2_824c0d78-f14f-4c77-850c-e5b1e4dadf1e.svg
Figure12,/var/www/html/media/tmpImages/Y1W7Q2-3_19fa2807-be83-4b71-9bc3-66e61ffc69b7.svg
Figure13,/var/www/html/media/tmpImages/Y1W7Q2-4_5bcdf65d-5c45-480f-be8c-61415a751a12.svg
Figure14,/var/www/html/media/tmpImages/Y1W7Q3_a257a75b-af3d-4212-92ad-2375d247831c.svg
Figure15,/var/www/html/media/tmpImages/Y1W7Q4_065bb5b6-2eb0-4cf3-8024-f5ac5283ec60.svg
theme,Governance
